Year,State,Population,Foreign_Residents,Permanent_Residents,Naturalized,Nonimmigrant_Admissions,Visa_Waiver_Tourists_Travelers,Other_Tourists_Travelers,Students,Temporary_Workers,Diplomats,Violent_Crime,Property_Crime,Income_per_capita,Poverty_Rate,Food_Insecure_Rate,Very_low_food_secure_rate,Unemployment_Rate
2003,Wyoming,,,253,111,,,,,,,,,,,,,
2004,Wyoming,,,304,146,,,,,,,,,,,,,
2005,Wyoming,,,321,134,16094,9580,2939,1699,1672,79,1172,16070,,,,,
2003,North Dakota,,,331,146,,,,,,,,,,,,,
2006,Wyoming,,,376,169,16972,9174,3321,2239,1978,98,1234,15350,,,,,
2007,Wyoming,,,380,190,19809,10136,3964,3097,2430,48,1251,14984,,,9.8,3.6,
2011,Wyoming,,,420,228,20896,10970,5040,2886,1756,73,1246,12877,,,13.8,5.1,
2012,Wyoming,,,427,220,19812,10293,5344,2705,1327,37,1161,13222,,,13.8,5.1,
2009,Wyoming,,,429,186,18994,10667,3617,3329,1181,57,1242,14354,,,9.8,3.6,
2013,Montana,1015165,27516,445,294,51189,28276,14925,4930,2692,64,2567,25953,,,12.2,5.6,
2004,Montana,,,452,285,,,,,,,,,,,,,
2003,Montana,,,453,81,,,,,,,,,,,,,
2008,Wyoming,,,458,245,21213,11583,3963,4066,1413,41,1236,14474,,,9.8,3.6,
2003,West Virginia,,,483,261,,,,,,,,,,,,,
2003,South Dakota,,,487,177,,,,,,,,,,,,,
2007,North Dakota,,,496,415,18471,11142,3742,2033,1361,46,911,12088,,,6.7,2.6,
2012,Montana,,,503,325,45993,26727,11122,5050,2560,101,2736,25970,,,14.1,5.6,
2006,Montana,,,505,225,34791,23380,5950,3510,1691,36,2397,25387,,,,,
2011,Montana,,,511,297,44801,25694,10349,5250,2639,408,2670,23155,,,14.1,5.6,
2013,Wyoming,582658,21337,522,242,22856,11025,7892,2477,1343,37,1195,12809,,,13.2,5.3,
2008,Montana,,,543,358,48116,32941,8191,4765,1776,50,2497,25182,,,12.4,5,
2003,Vermont,,,550,426,,,,,,,,,,,,,
2009,Montana,,,553,267,40381,27933,6732,4001,1257,60,2473,24024,,,12.4,5,
2007,Montana,,,575,251,42229,28297,7253,4181,1960,204,2754,26489,,,12.4,5,
2005,Montana,,,589,209,25000,15375,5137,2829,1370,99,2634,29407,,,,,
2004,North Dakota,,,591,267,,,,,,,,,,,,,
2004,West Virginia,,,634,237,,,,,,,,,,,,,
2006,North Dakota,,,649,329,14643,8318,3139,1902,1090,59,813,12719,,,,,
2008,North Dakota,,,662,336,29567,20001,5136,2587,1615,42,1068,12152,,,6.7,2.6,
2007,South Dakota,,,668,460,10677,5913,2068,1367,1190,26,1347,13156,,,11.2,4.8,
2007,West Virginia,,,721,310,15267,5954,3824,3779,1424,130,4987,45753,,,13.4,5.3,
2003,Mississippi,,,729,445,,,,,,,,,,,,,
2009,West Virginia,,,734,361,13851,5109,3650,3784,1058,111,5396,45981,,,13.4,5.3,
2004,South Dakota,,,747,257,,,,,,,,,,,,,
2013,West Virginia,1854304,34086,760,443,17590,4871,6067,5025,1494,75,5568,39013,,,15,6.2,
2006,West Virginia,,,763,390,14003,5661,3328,3584,1169,128,5087,47672,,,,,
2008,Vermont,,,771,518,57149,39935,8799,5695,2252,83,844,15771,,,13.6,6.2,
2008,South Dakota,,,773,572,11728,6608,2121,1645,1220,31,1620,13234,,,11.2,4.8,
2012,West Virginia,,,779,478,16728,5098,4851,5194,1404,87,5869,43878,,,14.2,4.9,
2007,Vermont,,,791,468,50015,33794,7700,5347,2775,58,772,14430,,,13.6,6.2,
2009,Vermont,,,792,426,51064,34695,8351,5642,1947,92,817,14931,,,13.6,6.2,
2008,West Virginia,,,798,505,15162,5917,3713,4151,1131,126,4968,46607,,,13.4,5.3,
2004,Vermont,,,814,419,,,,,,,,,,,,,
2011,West Virginia,,,830,348,16821,5331,4345,5231,1662,123,5861,42189,,,14.2,4.9,
2013,Vermont,626630,32119,838,496,65965,34034,16046,6263,9185,72,759,13875,,,11.4,5.1,
2009,North Dakota,,,843,273,25233,16053,4725,2896,1416,32,1298,12502,,,6.7,2.6,
2005,West Virginia,,,847,362,13368,5608,3157,3177,1178,105,4957,47696,,,,,
2005,North Dakota,,,864,203,10841,5409,2486,1624,1156,67,625,12595,,,,,
2012,Vermont,,,877,546,62857,31982,13498,6751,10198,82,893,15016,,,12.7,5.6,
2005,South Dakota,,,881,354,8990,4926,1614,1262,1085,14,1363,13784,,,,,
2006,Vermont,,,894,569,46098,31427,6949,4865,2589,54,852,14379,,,,,
2011,Vermont,,,943,431,64168,31303,12441,8010,11859,106,847,14464,,,12.7,5.6,
2011,North Dakota,,,948,369,47130,21127,9191,10183,5971,407,1689,13246,,,8.7,3.4,
2003,Maine,,,992,427,,,,,,,,,,,,,
2006,South Dakota,,,1013,342,10120,5614,1893,1240,1246,43,1340,12664,,,,,
2005,Vermont,,,1042,488,39396,26317,6045,4281,2507,68,746,14210,,,,,
2012,North Dakota,,,1144,377,48870,21450,10584,10192,6101,326,1712,14063,,,8.7,3.4,
2003,Alaska,,,1188,745,,,,,,,,,,,,,
2013,Maine,1328302,57543,1208,988,106407,37230,29514,18041,20618,212,1718,30447,,,15.8,7.4,
2013,South Dakota,844877,28403,1231,464,14885,6125,4481,2305,1693,187,2674,16177,,,11.5,4.5,
2013,North Dakota,723393,27407,1234,532,48037,19325,13954,7626,6567,316,1954,15148,,,8.5,2.9,
2004,Alaska,,,1261,777,,,,,,,,,,,,,
2009,South Dakota,,,1271,415,10537,5646,2106,1661,972,44,1508,13968,,,11.2,4.8,
2004,Mississippi,,,1312,557,,,,,,,,,,,,,
2004,Maine,,,1322,548,,,,,,,,,,,,,
2011,South Dakota,,,1337,420,13383,6305,3206,2445,1304,41,2094,14979,,,12.9,4.9,
2013,Alaska,735132,62071,1460,1083,131918,73177,50244,2390,3552,525,4708,21210,,,13.3,4.4,
2011,Maine,,,1467,999,119643,40633,24547,22931,30620,99,1636,33809,,,14.9,7.1,
2006,Mississippi,,,1480,495,25197,6395,7527,2952,7493,284,8691,93393,,,,,
2003,Delaware,,,1487,707,,,,,,,,,,,,,
2007,Maine,,,1488,728,50820,30068,8716,7036,4019,127,1554,31992,,,14.8,6.7,
2012,Maine,,,1497,941,108036,40380,25494,17639,23737,133,1631,33361,,,14.9,7.1,
2012,South Dakota,,,1521,467,13654,6261,3271,2402,1569,43,2682,17168,,,12.9,4.9,
2005,Alaska,,,1524,951,93296,63461,22462,2949,2127,615,4194,23975,,,,,
2008,Alaska,,,1534,1145,134165,96385,27287,4994,2604,656,4474,20124,,,12.9,4.6,
2006,Alaska,,,1554,831,100647,71415,20234,4363,2363,739,4610,24155,,,,,
2012,Mississippi,,,1583,972,33540,10005,12045,3887,6558,519,7786,83906,,,20.9,6.9,
2007,Mississippi,,,1593,657,29391,7781,8674,3464,8574,365,8502,93424,,,17.1,6.5,
2009,Alaska,,,1608,1100,103441,72453,21494,4914,2271,406,4421,20577,,,12.9,4.6,
2012,Alaska,,,1612,1186,126464,94502,22967,3612,2829,732,4412,20037,,,12.1,4.4,
2007,Alaska,,,1617,849,113347,77345,24934,5007,2762,811,4519,23098,,,12.9,4.6,
2008,Maine,,,1617,924,56276,35111,9167,8119,2947,107,1547,32285,,,14.8,6.7,
2009,Mississippi,,,1652,1170,24473,6932,7920,3678,5036,428,8304,87181,,,17.1,6.5,
2011,Mississippi,,,1666,965,33804,10500,11472,4427,6282,614,8036,90115,,,20.9,6.9,
2009,Maine,,,1675,729,52397,32534,8635,7300,2985,232,1579,31685,,,14.8,6.7,
2008,Mississippi,,,1679,944,27442,7501,8765,3921,6343,389,8373,86408,,,17.1,6.5,
2003,Idaho,,,1686,56,,,,,,,,,,,,,
2003,Alabama,,,1689,1182,,,,,,,,,,,,,
2004,Delaware,,,1705,982,,,,,,,,,,,,,
2013,Mississippi,2991207,77256,1716,973,38682,10112,16911,4072,6612,518,8214,81500,,,20.8,7.9,
2006,Maine,,,1717,802,46993,28418,7429,6563,3667,85,1526,33286,,,,,
2011,Alaska,,,1799,1115,118594,86198,21048,5960,2673,999,4383,19028,,,12.1,4.4,
2005,Mississippi,,,1829,520,23743,7438,6438,3001,5972,357,8131,95231,,,,,
2003,New Hampshire,,,1868,1027,,,,,,,,,,,,,
2003,Arkansas,,,1903,715,,,,,,,,,,,,,
2005,Maine,,,1907,772,40979,23829,6575,6673,3073,99,1483,31889,,,,,
2003,South Carolina,,,1942,1020,,,,,,,,,,,,,
2007,Idaho,,,2044,1261,29401,12761,8188,3223,4728,121,3589,33685,,,11.6,4.5,
2007,Delaware,,,2085,1094,37633,15456,11798,4249,5108,425,5960,29143,,,9.5,3.7,
2013,Idaho,1612136,108604,2120,1305,41208,15293,15186,5401,4592,547,3498,30055,,,13.8,5.1,
2004,District of Columbia ,,,2148,882,,,,,,,,,,,,,
2009,Delaware,,,2184,1545,31418,12499,10440,4068,3435,489,5635,29648,,,9.5,3.7,
2012,Delaware,,,2208,1456,36778,14437,12058,5096,4183,546,5020,30639,,,11.6,4.9,
2003,Louisiana,,,2214,1702,,,,,,,,,,,,,
2013,New Hampshire,1323459,85365,2227,1589,60918,28268,17054,8772,6376,218,2849,29040,,,10.1,4.3,
2004,Alabama,,,2247,734,,,,,,,,,,,,,
2006,Delaware,,,2263,1187,34511,14653,10116,4433,4455,351,5817,29171,,,,,
2007,New Hampshire,,,2272,1821,61981,33996,12948,8100,6142,287,1807,24896,,,8.9,3.9,
2004,New Hampshire,,,2280,958,,,,,,,,,,,,,
2004,Arkansas,,,2288,823,,,,,,,,,,,,,
2008,Delaware,,,2295,1425,37992,15431,12471,4293,4858,437,6141,31303,,,9.5,3.7,
2004,Idaho,,,2299,864,,,,,,,,,,,,,
2013,Delaware,925749,82572,2325,1460,40880,14377,15165,5253,4694,964,4549,28379,,,11.9,3.2,
2003,New Mexico,,,2336,993,,,,,,,,,,,,,
2011,Delaware,,,2355,1470,38864,16093,12068,5148,4463,699,5075,30939,,,11.6,4.9,
2006,Idaho,,,2377,980,26975,12037,7455,2887,4048,166,3625,35471,,,,,
2003,Oklahoma,,,2385,1573,,,,,,,,,,,,,
2012,Idaho,,,2428,1384,35330,14180,10771,4803,4889,413,3318,31651,,,14.3,5.3,
2005,District of Columbia ,,,2457,939,316687,140253,89503,17033,12353,55593,8032,26133,,,,,
2008,New Hampshire,,,2466,1617,62977,35528,13002,8508,5249,171,2069,27526,,,8.9,3.9,
2012,New Hampshire,,,2466,1507,58968,28584,14108,9451,6367,179,2481,30693,,,9.9,4.3,
2011,New Hampshire,,,2478,1607,60763,29711,13346,10287,6928,170,2478,30106,,,9.9,4.3,
2009,New Hampshire,,,2483,1492,55558,31709,11274,7719,4328,142,2114,28624,,,8.9,3.9,
2003,District of Columbia ,,,2491,852,,,,,,,,,,,,,
2003,Rhode Island,,,2492,1620,,,,,,,,,,,,,
2007,District of Columbia,,,2541,1334,325881,139512,96185,19136,12687,56121,8320,28908,,,12.9,4.5,
2011,Idaho,,,2602,1473,34121,13823,10602,4376,4566,462,3184,32787,,,14.3,5.3,
2008,District of Columbia,,,2652,1492,357198,156721,105844,20552,12866,58693,8509,30211,,,12.9,4.5,
2004,South Carolina,,,2672,1748,,,,,,,,,,,,,
2006,Louisiana,,,2693,1336,87185,22528,35497,6803,15193,877,29919,171239,,,,,
2005,Arkansas,,,2698,990,34789,8299,13105,3815,8535,213,14659,112775,,,,,
2007,Arkansas,,,2722,1214,44223,9947,18401,4811,10381,207,15007,112061,,,17.7,6.4,
2011,District of Columbia,,,2724,1016,396615,173493,120402,25380,13043,62124,7429,29636,,,12,4.5,
2008,Idaho,,,2766,2240,31089,13931,8659,3287,4602,282,3483,32019,,,11.6,4.5,
2005,Idaho,,,2768,1097,24433,11439,6391,2621,3562,65,3670,38556,,,,,
2012,Arkansas,,,2795,1605,57767,13393,25963,7358,10465,237,13835,107941,,,19.7,8.1,
2012,District of Columbia,,,2811,1958,405915,174931,127457,24470,13184,63909,7864,30736,,,12,4.5,
2003,Nebraska,,,2827,789,,,,,,,,,,,,,
2011,Arkansas,,,2874,1559,55925,12902,24486,7738,10236,242,14129,110295,,,19.7,8.1,
2013,Arkansas,2959373,151552,2900,1567,70201,13770,38268,7413,10157,281,13621,106613,,,19.2,7.4,
2006,Arkansas,,,2924,1133,39848,8510,16435,4322,9757,141,15506,111521,,,,,
2009,District of Columbia,,,2934,2188,344761,151143,98239,20554,13564,58964,8071,28456,,,12.9,4.5,
2009,Arkansas,,,2942,1648,38720,8808,16071,5850,7308,313,14959,109038,,,17.7,6.4,
2013,District of Columbia,646449,102469,2981,1854,434495,174944,152239,26336,14277,64751,8406,31083,,,13.2,4.8,
2006,New Hampshire,,,2987,2483,57196,31750,11682,7720,5513,148,1824,24642,,,,,
2005,Delaware,,,2991,945,31030,13489,9111,3985,3688,294,5332,26245,,,,,
2005,Nebraska,,,2996,1365,23829,8277,8885,3993,1997,256,5048,60207,,,,,
2008,Arkansas,,,2997,2330,44189,9997,18067,5671,9668,319,14374,109508,,,17.7,6.4,
2004,Nebraska,,,3002,1537,,,,,,,,,,,,,
2003,Kentucky,,,3038,1543,,,,,,,,,,,,,
2007,Nebraska,,,3066,2188,27999,8764,11657,4532,2500,196,5367,56102,,,12.2,4.8,
2004,New Mexico,,,3076,1449,,,,,,,,,,,,,
2004,Louisiana,,,3095,1458,,,,,,,,,,,,,
2007,Iowa,,,3103,2093,49997,17130,17596,8628,5969,95,8805,78154,,,11.5,5,
2007,New Mexico,,,3112,1704,250413,20601,217933,4614,3688,2464,13085,73394,,,14.7,4.7,
2009,Idaho,,,3120,1674,27919,12346,7985,2961,3787,523,3530,30741,,,11.6,4.5,
2003,Utah,,,3159,1682,,,,,,,,,,,,,
2005,New Hampshire,,,3298,971,54291,30359,10468,7315,5491,215,1729,23532,,,,,
2013,Rhode Island,1051511,145643,3337,2816,54676,18776,20367,10500,3976,728,2705,25678,,,11.8,5,
2007,Rhode Island,,,3354,2088,49530,21403,15592,7418,3354,945,2404,27743,,,13.7,5.4,
2003,Tennessee,,,3367,2011,,,,,,,,,,,,,
2007,Alabama,,,3393,1343,76855,24959,25758,10440,11236,2048,20732,183798,,,15,6.8,
2003,Iowa,,,3419,1123,,,,,,,,,,,,,
2007,Louisiana,,,3475,2240,138693,44488,54006,8318,22929,674,31317,174991,,,10,3.3,
2008,New Mexico,,,3509,3058,226477,21677,192964,4598,3869,2563,12896,77572,,,14.7,4.7,
2005,New Mexico,,,3513,1401,152868,19183,123765,3434,2804,2864,13541,79995,,,,,
2004,Oklahoma,,,3578,1765,,,,,,,,,,,,,
2013,New Mexico,2085287,232368,3664,2371,587505,18074,552203,7057,5885,2949,12782,77256,,,14.4,5.7,
2008,Nebraska,,,3668,2866,29143,8785,12248,4865,2621,269,5416,51338,,,12.2,4.8,
2011,Rhode Island,,,3681,2682,50912,18943,16617,10475,3447,856,2602,28141,,,15.4,5.5,
2008,Iowa,,,3696,3503,52055,17043,18109,9701,6525,115,8520,72689,,,11.5,5,
2012,New Mexico,,,3714,2689,570067,18473,534742,6861,6489,2305,11660,75094,,,15.2,5.9,
2008,Rhode Island,,,3735,3721,50476,21984,15589,8161,3030,956,2621,29849,,,13.7,5.4,
2004,Rhode Island,,,3740,2185,,,,,,,,,,,,,
2011,New Mexico,,,3767,2434,630960,18796,593748,7149,7160,2689,11817,73534,,,15.2,5.9,
2006,District of Columbia ,,,3775,1089,312585,135238,90715,17980,12384,54653,8772,27063,,,,,
2005,Louisiana,,,3776,1700,173047,85009,59886,8044,11405,1323,26889,166611,,,,,
2006,Nebraska,,,3795,1797,25483,8445,9924,4323,2212,193,4983,59075,,,,,
2012,Rhode Island,,,3798,2854,51755,18710,17572,10696,3346,922,2651,27017,,,15.4,5.5,
2003,Kansas,,,3804,1897,,,,,,,,,,,,,
2006,New Mexico,,,3805,1538,176951,18795,147305,3701,3839,2554,12572,76956,,,,,
2004,Kentucky,,,3820,1307,,,,,,,,,,,,,
2013,Alabama,4833722,196041,3848,1811,126745,55656,41505,10646,14830,2263,20826,161993,,,17.6,7.3,
2005,Rhode Island,,,3852,2604,43926,19776,13939,5908,2826,789,2703,29260,,,,,
2012,Alabama,,,3873,2084,105711,49235,28688,9986,13743,2409,21693,168878,,,17.9,6.8,
2008,Alabama,,,3877,1982,81349,25877,27410,9947,13181,2284,21111,190343,,,15,6.8,
2009,New Mexico,,,3887,3062,245265,19169,214102,4909,3819,2458,12440,75078,,,14.7,4.7,
2009,Alabama,,,3891,1775,69010,23517,22640,8578,9465,2418,21179,177629,,,15,6.8,
2012,South Carolina,,,3924,4124,111489,49785,33006,11029,15802,700,26397,180550,,,15.4,5.2,
2009,Iowa,,,3963,2198,46881,15263,15487,10504,5158,68,8397,69441,,,11.5,5,
2009,Nebraska,,,3989,1644,27457,8164,11298,4925,2490,248,5059,49614,,,12.2,4.8,
2008,Louisiana,,,4011,3018,157775,54497,63281,9393,21750,781,28944,168630,,,10,3.3,
2011,Alabama,,,4063,2439,110896,54448,28323,10174,13197,2487,20174,173190,,,17.9,6.8,
2004,Iowa,,,4067,1314,,,,,,,,,,,,,
2006,Iowa,,,4085,805,43543,15900,14399,8158,4434,94,8455,83579,,,,,
2013,Iowa,3090416,162616,4105,2503,69959,17976,29676,14402,7314,233,8388,67800,,,10.6,4.5,
2004,Kansas,,,4139,2093,,,,,,,,,,,,,
2013,Nebraska,1868516,136674,4141,2418,312883,188243,105796,9599,7300,1408,4897,49018,,,14.8,5.6,
2007,Kansas,,,4141,2406,73857,15647,40640,8837,6889,1172,12566,102120,,,14.2,4.8,
2009,Rhode Island,,,4156,2458,45335,19246,13690,8392,2669,736,2660,27497,,,13.7,5.4,
2005,Alabama,,,4200,795,75127,28715,23403,7508,11707,1778,19678,177393,,,,,
2011,South Carolina,,,4216,4033,109604,49350,31129,11876,15435,499,26760,182685,,,15.4,5.2,
2011,Louisiana,,,4226,2496,199497,86876,76018,10648,16975,846,25406,168744,,,15.7,4.8,
2008,South Carolina,,,4241,3488,117944,58049,30207,11957,15342,487,32691,189683,,,13.5,5,
2013,South Carolina,4774839,270687,4266,4770,131490,52576,49228,11350,16576,616,24278,173049,,,13.2,4.6,
2007,Oklahoma,,,4269,1812,74028,15619,40859,10180,6119,595,18072,127562,,,15.2,6.5,
2006,Alabama,,,4277,1946,71983,23407,24019,8957,11517,1857,19557,181021,,,,,
2006,Kansas,,,4277,2509,61161,14155,31489,7872,5985,966,11748,103658,,,,,
2009,Louisiana,,,4299,3402,136242,50693,54365,9245,14688,644,27849,170456,,,10,3.3,
2008,Oklahoma,,,4306,3335,74576,16171,39964,10802,6351,702,19184,125384,,,15.2,6.5,
2007,Kentucky,,,4340,2256,79612,32670,22359,7067,16426,343,12513,106813,,,13.4,5,
2004,Utah,,,4346,3110,,,,,,,,,,,,,
2013,Louisiana,4625470,206418,4355,2543,252353,93384,120153,10648,18478,994,23984,165686,,,18.4,7.7,
2003,Wisconsin,,,4357,2775,,,,,,,,,,,,,
2012,Nebraska,,,4384,2039,198744,172559,16293,6097,3092,312,4814,51118,,,13.4,5,
2012,Louisiana,,,4454,2344,194437,81725,77179,9555,17294,820,22868,162936,,,15.7,4.8,
2011,Oklahoma,,,4503,2966,103382,15618,67822,12067,6157,1296,17243,127252,,,15.3,6.6,
2005,Kansas,,,4512,1814,56167,13883,27855,7404,5410,848,10634,103941,,,,,
2005,Iowa,,,4535,234,40381,15520,13001,7591,3678,105,8642,84056,,,,,
2011,Nebraska,,,4535,1876,185641,160191,15793,5899,3023,233,4665,50726,,,13.4,5,
2006,Oklahoma,,,4590,2246,65802,14675,35420,9355,5032,528,17803,129002,,,,,
2011,Iowa,,,4624,1840,60538,17399,22144,14046,6421,107,7826,71361,,,12.6,4.8,
2012,Oklahoma,,,4646,3133,107732,15930,71534,12112,6290,1305,17902,129743,,,15.3,6.6,
2013,Oklahoma,3850568,249097,4648,3487,126349,16731,88705,12615,6687,1193,16989,126057,,,15.5,6.4,
2012,Iowa,,,4679,2255,63247,18198,24066,13745,6613,170,8112,69839,,,12.6,4.8,
2005,Oklahoma,,,4702,1799,58653,14294,29318,8925,4730,498,18044,143406,,,,,
2009,South Carolina,,,4747,3506,95215,46783,25029,9572,12050,414,30596,177369,,,13.5,5,
2006,Rhode Island,,,4778,2266,45648,20167,14426,6903,2889,662,2429,27618,,,,,
2007,South Carolina,,,4788,1499,117471,57563,30067,11168,16183,570,34746,188282,,,13.5,5,
2003,Hawaii,,,4899,2287,,,,,,,,,,,,,
2012,Kansas,,,4980,2905,92356,14766,57623,11882,6460,1182,10232,90710,,,14.4,5.5,
2013,Kansas,2893957,217299,5000,2761,103292,15700,67173,11940,6909,1142,9838,85280,,,14.6,5.5,
2009,Oklahoma,,,5007,2256,69662,14344,38827,9714,5659,612,18474,131769,,,15.2,6.5,
2005,South Carolina,,,5028,916,98527,52361,22554,8133,13366,468,32384,184646,,,,,
2005,Utah,,,5082,2874,94699,46864,34435,6807,5279,552,5612,95546,,,,,
2011,Kansas,,,5086,2687,94425,14979,59329,11725,6674,1273,10162,88438,,,14.4,5.5,
2013,Kentucky,4395295,173930,5159,3341,93191,28336,35383,10435,18493,157,9222,103857,,,17.6,7.3,
2007,Utah,,,5168,2777,121771,54644,48158,8990,8503,566,6210,92594,,,11.8,4.9,
2003,Indiana,,,5241,2725,,,,,,,,,,,,,
2012,Kentucky,,,5243,2686,81974,26479,28384,9977,16521,151,9752,111826,,,15.6,6.2,
2009,Kentucky,,,5260,2390,65307,24484,18658,6823,14626,226,11159,108401,,,13.4,5,
2005,Kentucky,,,5265,1820,68428,29087,18517,6453,13347,321,11134,105608,,,,,
2006,South Carolina,,,5291,2940,108650,55714,26634,9450,14497,635,33078,183322,,,,,
2008,Kentucky,,,5315,3093,82221,33769,23102,7037,17248,389,12646,110314,,,13.4,5,
2009,Kansas,,,5319,3129,69651,14132,38122,9795,5822,1205,11278,90420,,,14.2,4.8,
2008,Kansas,,,5344,4072,73008,16464,38686,9553,6425,1225,11505,94635,,,14.2,4.8,
2011,Kentucky,,,5403,2778,81918,27554,27343,9770,16577,218,10406,118358,,,15.6,6.2,
2013,Utah,2900872,262879,5503,3026,157969,59879,75725,13373,7930,490,6498,85586,,,11.9,4.5,
2006,Kentucky,,,5504,2049,70731,29790,19428,6701,13892,289,11063,107023,,,,,
2004,Wisconsin,,,5580,3570,,,,,,,,,,,,,
2006,Utah,,,5749,2740,104196,50962,37846,7722,6314,544,5722,89671,,,,,
2004,Tennessee,,,5844,2613,,,,,,,,,,,,,
2013,Wisconsin,5742713,302505,5918,4532,157128,52046,67843,22240,14090,276,15961,125688,,,11.3,4.7,
2012,Utah,,,5932,3848,145433,61671,62086,13454,6995,523,5876,85424,,,14.8,4.8,
2012,Wisconsin,,,6049,4379,141410,51157,54148,21478,13436,288,16064,140513,,,11.2,4.7,
2008,Utah,,,6087,5394,129441,59115,48720,10645,9466,624,6070,91873,,,11.8,4.9,
2003,Missouri,,,6160,3255,,,,,,,,,,,,,
2013,Hawaii,1404054,273538,6226,3494,2261576,1982254,252835,11077,6834,4315,3533,42875,,,9.7,3,
2011,Wisconsin,,,6245,4434,138809,49932,52208,21713,13722,288,13532,138949,,,11.2,4.7,
2004,Indiana,,,6262,2455,,,,,,,,,,,,,
2003,Nevada,,,6336,4095,,,,,,,,,,,,,
2013,Missouri,6044171,265908,6345,4817,149231,38201,73022,23475,13012,910,26197,189606,,,15.2,6.7,
2004,Hawaii,,,6405,2050,,,,,,,,,,,,,
2011,Utah,,,6426,3595,135495,54727,58736,13309,7485,559,5494,83758,,,14.8,4.8,
2007,Missouri,,,6459,4237,117467,39929,45483,16112,13869,814,29682,219759,,,15,6.4,
2009,Utah,,,6466,2823,108182,47839,41700,10585,6639,553,5924,91205,,,11.8,4.9,
2005,Hawaii,,,6480,4663,1787138,1650266,99437,10579,6633,3639,3253,61115,,,,,
2008,Hawaii,,,6572,5205,1518771,1369082,120071,12098,6771,4580,3512,46004,,,11.4,3.9,
2012,Missouri,,,6635,4794,130308,35064,58654,22284,12579,1042,27155,199590,,,16.7,7.6,
2007,Indiana,,,6639,3652,139226,51452,47805,22012,16216,379,21165,215526,,,12.3,4.8,
2009,Wisconsin,,,6727,3845,114368,47315,38032,17914,9730,207,14533,147486,,,11.4,4.4,
2012,Hawaii,,,6764,3144,1969089,1785923,156521,10450,6134,6124,3330,42817,,,14,5.6,
2006,Missouri,,,6852,3711,101566,35431,37712,14255,12066,893,31880,223570,,,,,
2005,Indiana,,,6913,2650,125191,49477,41570,18286,14364,286,20302,216778,,,,,
2009,Hawaii,,,6929,3744,1356835,1238878,91771,11219,5763,4321,3559,47419,,,11.4,3.9,
2003,Oregon,,,6946,4300,,,,,,,,,,,,,
2011,Missouri,,,7048,4175,128921,35793,55827,22758,12868,836,26889,198882,,,16.7,7.6,
2004,Missouri,,,7050,3999,,,,,,,,,,,,,
2008,Missouri,,,7078,5849,118427,40269,45309,17649,13242,882,29819,216585,,,15,6.4,
2009,Missouri,,,7142,4526,104332,34781,38556,17848,11169,926,29444,202698,,,15,6.4,
2013,Oregon,3930065,428330,7171,5784,205807,82962,82977,22250,16052,319,9984,124737,,,16.1,6.6,
2007,Hawaii,,,7236,4521,1596336,1448198,118541,11610,7282,3914,3501,54228,,,11.4,3.9,
2011,Hawaii,,,7296,3450,1666432,1510730,130985,10925,5486,4131,3949,45889,,,14,5.6,
2008,Wisconsin,,,7306,5200,133090,55378,45931,18004,12137,252,15421,155127,,,11.4,4.4,
2007,Wisconsin,,,7381,4485,130232,53530,44946,17685,12389,267,16296,158959,,,11.4,4.4,
2006,Hawaii,,,7499,5276,1669783,1521928,111655,11510,6932,4073,3615,54382,,,,,
2013,Indiana,6570902,347825,7668,4369,192018,55340,81235,35128,19094,447,23487,187536,,,14.8,6.1,
2011,Oregon,,,7694,5657,169586,77018,56799,19434,14291,443,9586,120594,,,13.6,5.8,
2012,Oregon,,,7791,5872,175845,78079,61736,20595,13724,344,9653,125723,,,13.6,5.8,
2007,Oregon,,,7905,5572,138274,62001,48973,12666,12523,304,10777,132143,,,13.9,6.6,
2005,Wisconsin,,,7907,4040,113346,50763,35528,15169,10275,298,13371,147275,,,,,
2008,Indiana,,,8028,5104,144044,53068,48840,23953,16466,407,21283,212715,,,12.3,4.8,
2006,Indiana,,,8122,3885,127523,47302,43763,20167,14698,390,19876,221127,,,,,
2011,Indiana,,,8262,4085,166306,54203,59849,32198,18610,476,21626,206055,,,13.5,6.3,
2003,Connecticut,,,8274,4284,,,,,,,,,,,,,
2011,Tennessee,,,8279,5396,150363,60875,55523,13108,19463,438,38944,230261,,,16.2,6.9,
2006,Wisconsin,,,8339,3247,119990,51661,40067,15973,10775,269,15783,156571,,,,,
2008,Tennessee,,,8348,5560,140162,62515,48663,11208,16120,431,44897,251245,,,15.1,5.3,
2012,Indiana,,,8359,4146,173860,54863,65747,33072,18967,279,22602,198032,,,13.5,6.3,
2013,Tennessee,6495978,349737,8380,5004,180616,62627,80512,14390,21661,550,38364,206629,,,15.1,6,
2003,Minnesota,,,8406,6226,,,,,,,,,,,,,
2004,Oregon,,,8540,3612,,,,,,,,,,,,,
2012,Tennessee,,,8573,5557,156786,62892,60026,13545,18926,491,41550,217664,,,16.2,6.9,
2005,Missouri,,,8742,2733,106655,41120,39283,13239,10672,1102,30477,227809,,,,,
2004,Nevada,,,8798,4622,,,,,,,,,,,,,
2007,Tennessee,,,8942,2927,144007,65490,48604,11363,16866,349,46380,251724,,,15.1,5.3,
2005,Tennessee,,,8960,3578,121268,60305,35873,10025,13480,283,44891,254948,,,,,
